Compound ID,SMILES,measured log(solubility:mol/L)
"1,1,1,2-Tetrachloroethane",ClCC(Cl)(Cl)Cl,-2.18
"1,1,1-Trichloroethane",CC(Cl)(Cl)Cl,-2.0
"1,1,2,2-Tetrachloroethane",ClC(Cl)C(Cl)Cl,-1.74
"1,1,2-Trichloroethane",ClCC(Cl)Cl,-1.48
"1,1,2-Trichlorotrifluoroethane",FC(F)(Cl)C(F)(Cl)Cl,-3.04
"1,1-Dichloroethane",CC(Cl)Cl,-1.29
"1,1-Dichloroethylene",ClC(=C)Cl,-1.64
"1,1-Diethoxyethane ",CCOC(C)OCC,-0.43
"1,2,3,4-Tetrachlorobenzene",Clc1ccc(Cl)c(Cl)c1Cl,-4.57
"1,2,3,4-Tetrahydronapthalene",C1CCc2ccccc2C1,-4.37
"1,2,3,5-Tetrachlorobenzene",Clc1cc(Cl)c(Cl)c(Cl)c1,-4.63
"1,2,3-Trichlorobenzene",Clc1cccc(Cl)c1Cl,-4.0
"1,2,3-Trimethylbenzene ",Cc1cccc(C)c1C,-3.2
"1,2,4,5-Tetrabromobenzene",Brc1cc(Br)c(Br)cc1Br,-6.98
"1,2,4,5-Tetrachlorobenzene",Clc1cc(Cl)c(Cl)cc1Cl,-5.56
"1,2,4,5-Tetramethylbenzene",Cc1cc(C)c(C)cc1C,-4.59
"1,2,4-tribromobenzene",c1(Br)c(Br)cc(Br)cc1,-4.5
"1,2,4-Trichlorobenzene",Clc1ccc(Cl)c(Cl)c1,-3.59
"1,2,4-Trimethylbenzene",Cc1ccc(C)c(C)c1,-3.31
"1,2-Benzenediol",Oc1ccccc1O,0.62
"1,2-Dibromobenzene",Brc1ccccc1Br,-3.5
"1,2-Dibromoethane",BrCCBr,-1.68
"1,2-Dichlorobenzene",Clc1ccccc1Cl,-3.05
"1,2-Dichloroethane",ClCCCl,-1.06
"1,2-Dichloropropane",CC(Cl)CCl,-1.6
"1,2-Dichlorotetrafluoroethane",FC(F)(Cl)C(F)(F)Cl,-2.74
"1,2-Diethoxyethane ",CCOCCOCC,-0.77
"1,2-Diethylbenzene",CCc1ccccc1CC,-3.28
"1,2-Dinitrobenzene",O=N(=O)c1ccccc1N(=O)=O,-3.1
"1,2-Propylene oxide",CC1CO1,-0.59
"1,3,5-Tribromobenzene",Brc1cc(Br)cc(Br)c1,-5.6
"1,3,5-Trichlorobenzene",Clc1cc(Cl)cc(Cl)c1,-4.48
"1,3,5-Trimethylbenzene ",Cc1cc(C)cc(C)c1,-3.4
"1,3,5-Trinitrobenzene",O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O,-2.89
"1,3-Benzenediol",Oc1cccc(O)c1,0.81
"1,3-Butadiene",C=CC=C,-1.87
"1,3-Dibromobenzene",Brc1cccc(Br)c1,-3.54
"1,3-Dichlorobenzene",Clc1cccc(Cl)c1,-3.04
"1,3-Dichloropropane",ClCCCCl,-1.62
"1,3-diethylthiourea",CCNC(=S)NCC,-1.46
"1,3-Difluorobenzene",Fc1cccc(F)c1,-2.0
"1,3-Dimethylnaphthalene",Cc1cc(C)c2ccccc2c1,-4.29
"1,3-Dinitrobenzene",O=N(=O)c1cccc(c1)N(=O)=O,-2.29
"1,4-Benzenediol",Oc1ccc(O)cc1,-0.17
